team,period,loss_time,recovery_time,time_to_recover
Croatia,1,2025-06-20 00:00:03.885,2025-06-20 00:02:30.702,146.817
Croatia,1,2025-06-20 00:02:30.702,2025-06-20 00:05:53.499,202.797
Croatia,1,2025-06-20 00:05:53.499,2025-06-20 00:07:39.873,106.374
Croatia,1,2025-06-20 00:08:04.369,2025-06-20 00:08:06.246,1.877
Croatia,1,2025-06-20 00:08:06.246,2025-06-20 00:09:56.992,110.746
Croatia,1,2025-06-20 00:09:56.992,2025-06-20 00:11:57.692,120.7
Croatia,1,2025-06-20 00:11:57.692,2025-06-20 00:13:11.605,73.913
Croatia,1,2025-06-20 00:13:50.630,2025-06-20 00:15:12.512,81.882
Croatia,1,2025-06-20 00:15:12.512,2025-06-20 00:16:57.206,104.694
Croatia,1,2025-06-20 00:16:57.206,2025-06-20 00:17:11.975,14.769
Argentina,1,2025-06-20 00:17:49.065,2025-06-20 00:21:31.811,222.746
Argentina,1,2025-06-20 00:21:39.701,2025-06-20 00:21:56.985,17.284
Argentina,1,2025-06-20 00:21:56.985,2025-06-20 00:24:42.555,165.57
Argentina,1,2025-06-20 00:25:00.700,2025-06-20 00:25:08.006,7.306
Argentina,1,2025-06-20 00:25:28.784,2025-06-20 00:27:21.155,112.371
Argentina,1,2025-06-20 00:27:21.155,2025-06-20 00:27:24.694,3.539
Argentina,1,2025-06-20 00:27:32.599,2025-06-20 00:27:53.628,21.029
Croatia,1,2025-06-20 00:28:57.263,2025-06-20 00:29:03.126,5.8629999999999995
Croatia,1,2025-06-20 00:29:03.126,2025-06-20 00:29:47.820,44.694
Croatia,1,2025-06-20 00:29:53.298,2025-06-20 00:31:04.871,71.573
Argentina,1,2025-06-20 00:31:09.246,2025-06-20 00:31:10.849,1.603
Croatia,1,2025-06-20 00:35:10.547,2025-06-20 00:35:13.107,2.56
Argentina,1,2025-06-20 00:35:13.107,2025-06-20 00:35:38.195,25.088
Argentina,1,2025-06-20 00:35:38.195,2025-06-20 00:36:01.505,23.31
Argentina,1,2025-06-20 00:36:01.505,2025-06-20 00:36:32.057,30.552
Croatia,1,2025-06-20 00:37:17.097,2025-06-20 00:37:19.916,2.819
Croatia,1,2025-06-20 00:37:19.916,2025-06-20 00:37:21.226,1.31
Argentina,1,2025-06-20 00:37:21.226,2025-06-20 00:38:18.691,57.465
Argentina,1,2025-06-20 00:38:24.570,2025-06-20 00:38:25.748,1.178
Croatia,1,2025-06-20 00:39:53.771,2025-06-20 00:40:00.740,6.969
Croatia,1,2025-06-20 00:40:00.740,2025-06-20 00:44:53.642,292.902
Argentina,1,2025-06-20 00:45:37.224,2025-06-20 00:46:16.248,39.024
Argentina,1,2025-06-20 00:46:20.573,2025-06-20 00:46:31.995,11.422
Argentina,1,2025-06-20 00:46:31.995,2025-06-20 00:46:36.318,4.323
Croatia,1,2025-06-20 00:46:38.480,2025-06-20 00:48:43.883,125.403
Argentina,1,2025-06-20 00:48:58.438,2025-06-20 00:49:03.813,5.375
Argentina,1,2025-06-20 00:49:03.813,2025-06-20 00:49:07.028,3.215
Argentina,2,2025-06-20 00:00:07.890,2025-06-20 00:02:48.018,160.128
Argentina,2,2025-06-20 00:03:00.184,2025-06-20 00:03:16.657,16.473
Argentina,2,2025-06-20 00:03:16.657,2025-06-20 00:03:21.137,4.48
Argentina,2,2025-06-20 00:03:21.137,2025-06-20 00:05:55.906,154.769
Argentina,2,2025-06-20 00:05:57.385,2025-06-20 00:07:10.254,72.869
Argentina,2,2025-06-20 00:07:36.833,2025-06-20 00:10:45.020,188.187
Argentina,2,2025-06-20 00:11:09.802,2025-06-20 00:11:30.456,20.654
Argentina,2,2025-06-20 00:11:38.226,2025-06-20 00:13:54.576,136.35
Argentina,2,2025-06-20 00:13:54.576,2025-06-20 00:14:04.899,10.323
Argentina,2,2025-06-20 00:14:07.323,2025-06-20 00:17:09.802,182.479
Argentina,2,2025-06-20 00:17:28.263,2025-06-20 00:18:08.211,39.948
Argentina,2,2025-06-20 00:18:14.059,2025-06-20 00:18:16.900,2.841
Croatia,2,2025-06-20 00:18:16.900,2025-06-20 00:19:27.313,70.413
Croatia,2,2025-06-20 00:19:27.313,2025-06-20 00:19:29.133,1.8199999999999998
Argentina,2,2025-06-20 00:19:29.133,2025-06-20 00:21:28.654,119.521
Argentina,2,2025-06-20 00:21:28.654,2025-06-20 00:21:29.913,1.259
Croatia,2,2025-06-20 00:21:29.913,2025-06-20 00:22:16.685,46.772
Croatia,2,2025-06-20 00:22:16.685,2025-06-20 00:22:31.822,15.137
Argentina,2,2025-06-20 00:22:31.822,2025-06-20 00:23:06.518,34.696
Argentina,2,2025-06-20 00:25:52.332,2025-06-20 00:27:48.173,115.841
Argentina,2,2025-06-20 00:27:48.173,2025-06-20 00:32:04.196,256.023
Argentina,2,2025-06-20 00:32:08.731,2025-06-20 00:33:30.039,81.308
Argentina,2,2025-06-20 00:33:30.039,2025-06-20 00:34:20.320,50.281
Croatia,2,2025-06-20 00:35:12.733,2025-06-20 00:37:00.130,107.397
Argentina,2,2025-06-20 00:37:00.130,2025-06-20 00:37:01.273,1.143
Croatia,2,2025-06-20 00:37:01.273,2025-06-20 00:38:14.400,73.127
Croatia,2,2025-06-20 00:38:17.418,2025-06-20 00:38:40.218,22.8
Croatia,2,2025-06-20 00:39:06.788,2025-06-20 00:41:50.347,163.559
Croatia,2,2025-06-20 00:41:50.347,2025-06-20 00:41:53.794,3.447
Argentina,2,2025-06-20 00:41:53.794,2025-06-20 00:44:16.601,142.807
Argentina,2,2025-06-20 00:44:16.601,2025-06-20 00:44:22.409,5.808
Croatia,2,2025-06-20 00:44:22.409,2025-06-20 00:44:44.588,22.179
Croatia,2,2025-06-20 00:44:44.588,2025-06-20 00:44:50.691,6.103
Croatia,2,2025-06-20 00:44:50.691,2025-06-20 00:45:40.392,49.701
Croatia,2,2025-06-20 00:45:45.643,2025-06-20 00:46:44.580,58.937
Croatia,2,2025-06-20 00:46:50.842,2025-06-20 00:46:51.872,1.03
Croatia,2,2025-06-20 00:47:01.371,2025-06-20 00:47:41.493,40.122
Croatia,2,2025-06-20 00:47:47.330,2025-06-20 00:49:28.580,101.25
